date,team_1,team_2,score_1,score_2,result,tournament,game_url,avg_moneyline_1,avg_moneyline_2
07-10-2022,CGY,WPG,3,5,0,NHL_2022/2023,usa/nhl-2022-2023/calgary-flames-winnipeg-jets-xWUMwBng/#home-away;1,-219,172
05-10-2022,WPG,CGY,5,0,1,NHL_2022/2023,usa/nhl-2022-2023/winnipeg-jets-calgary-flames-jyQ2YFAD/#home-away;1,129,-161
03-10-2022,CGY,SEA,4,1,1,NHL_2022/2023,usa/nhl-2022-2023/calgary-flames-seattle-kraken-vJDiyIQf/#home-away;1,-182,145
30-09-2022,EDM,CGY,2,1,1,NHL_2022/2023,usa/nhl-2022-2023/edmonton-oilers-calgary-flames-Uqv8qtJE/#home-away;1,-222,177
28-09-2022,CGY,EDM,4,0,1,NHL_2022/2023,usa/nhl-2022-2023/calgary-flames-edmonton-oilers-ribDNbde/#home-away;1,-222,175
27-09-2022,SEA,CGY,3,0,1,NHL_2022/2023,usa/nhl-2022-2023/seattle-kraken-calgary-flames-zRf5PKRr/#home-away;1,-170,137
26-05-2022,CGY,EDM,4,5,0,NHL_2021/2022,usa/nhl-2021-2022/calgary-flames-edmonton-oilers-lAQEKUXa/#home-away;1,-156,136
24-05-2022,EDM,CGY,5,3,1,NHL_2021/2022,usa/nhl-2021-2022/edmonton-oilers-calgary-flames-rF22HCEe/#home-away;1,-115,-103
22-05-2022,EDM,CGY,4,1,1,NHL_2021/2022,usa/nhl-2021-2022/edmonton-oilers-calgary-flames-lh3bIhak/#home-away;1,-110,-106
20-05-2022,CGY,EDM,3,5,0,NHL_2021/2022,usa/nhl-2021-2022/calgary-flames-edmonton-oilers-zkafJYqq/#home-away;1,-165,143
18-05-2022,CGY,EDM,9,6,1,NHL_2021/2022,usa/nhl-2021-2022/calgary-flames-edmonton-oilers-U7MRNEyS/#home-away;1,-168,145
15-05-2022,CGY,DAL,3,2,1,NHL_2021/2022,usa/nhl-2021-2022/calgary-flames-dallas-stars-tAIcbd3i/#home-away;1,-211,179
13-05-2022,DAL,CGY,4,2,1,NHL_2021/2022,usa/nhl-2021-2022/dallas-stars-calgary-flames-OC2fQTbl/#home-away;1,140,-162
11-05-2022,CGY,DAL,3,1,1,NHL_2021/2022,usa/nhl-2021-2022/calgary-flames-dallas-stars-nRBct5A6/#home-away;1,-214,181
09-05-2022,DAL,CGY,1,4,0,NHL_2021/2022,usa/nhl-2021-2022/dallas-stars-calgary-flames-jsenvOXt/#home-away;1,139,-160
07-05-2022,DAL,CGY,4,2,1,NHL_2021/2022,usa/nhl-2021-2022/dallas-stars-calgary-flames-Y18Kr4PP/#home-away;1,139,-160
05-05-2022,CGY,DAL,0,2,0,NHL_2021/2022,usa/nhl-2021-2022/calgary-flames-dallas-stars-fB9GqpAJ/#home-away;1,-235,199
03-05-2022,CGY,DAL,1,0,1,NHL_2021/2022,usa/nhl-2021-2022/calgary-flames-dallas-stars-88ltL0XI/#home-away;1,-230,193
29-04-2022,WPG,CGY,3,1,1,NHL_2021/2022,usa/nhl-2021-2022/winnipeg-jets-calgary-flames-boVIya0N/#home-away;1,117,-135
28-04-2022,MIN,CGY,3,2,1,NHL_2021/2022,usa/nhl-2021-2022/minnesota-wild-calgary-flames-SnE7v1G4/#home-away;1,-104,-112
26-04-2022,NSH,CGY,4,5,0,NHL_2021/2022,usa/nhl-2021-2022/nashville-predators-calgary-flames-Oj5vuDkI/#home-away;1,115,-133
23-04-2022,CGY,VAN,6,3,1,NHL_2021/2022,usa/nhl-2021-2022/calgary-flames-vancouver-canucks-YaBfkcDP/#home-away;1,-203,173
21-04-2022,CGY,DAL,4,2,1,NHL_2021/2022,usa/nhl-2021-2022/calgary-flames-dallas-stars-M5XnWH6m/#home-away;1,-226,190
